#--- Experiment --------------------------------------------------------------------------																																														
#AE-808-1																																														
#																																														
#--- System ------------------------------------------------------------------------------																																														
#Data from PyroScience Workbench V1.5.7.2519   www.pyroscience.com																																														
#Laptop2.uni-jena.de																																														
#--- Instrument --------------------------------------------------------------------------																																														
#Device: FirePlate-O2 [A] FP96-O2 SN:26040013 UiD:2411E508596730F5 Firmware:4.13 Build:001																																														
#--- Channel -----------------------------------------------------------------------------																																														
#Group [A Gr.1] - Optical Temperature Sensor - DF7-324-526 - Well numbers: A2																																														
#--- Settings & Calibration --------------------------------------------------------------																																														
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																										
#	128 ms	60% (F)	10M (400x)	970	FALSE	FALSE	FALSE	TRUE	0	45	0	temperature	1 mm	0	Internal Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	0.000000																										
#Calibration:	WellNr	lastCal1	M	N	C	Tofs (K)	Background Amplitude (mV)	Background dphi (°)																																						
#	A2	04/06/2026	324.000000	526.000000	0.097000	-0.379000	0.044000	0.000000																																						
#--- Channel -----------------------------------------------------------------------------																																														
#Group [A Gr.2] - Oxygen Sensor - TC7-499-067 - Well numbers: C4, C6, E4, E6																																														
#--- Settings & Calibration --------------------------------------------------------------																																														
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																										
#	128 ms	20% (C)	10M (400x)	470	FALSE	FALSE	TRUE	TRUE	0	45	0	oxygen	1 mm	0	Optical Temperature	20.000000	1	Internal Pressure Sensor	1013.000000	0.000000																										
#Calibration:	WellNr	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																									
#	C4	04/06/2026	04/06/2026	7.182	50.754	0.827000	0.075000	470	-0.350000	0.874000	0.044000	0.000000	-0.000106	0.000000	0.000000	fixed f	985.250	22.732	100.000	22.868	20.950000																									
#	C6	04/06/2026	04/06/2026	7.209	50.973	0.827000	0.075000	470	-0.350000	0.874000	0.044000	0.000000	-0.000106	0.000000	0.000000	fixed f	985.250	22.732	100.000	22.868	20.950000																									
#	E4	04/06/2026	04/06/2026	7.174	50.991	0.827000	0.075000	470	-0.350000	0.874000	0.044000	0.000000	-0.000106	0.000000	0.000000	fixed f	985.250	22.732	100.000	22.868	20.950000																									
#	E6	04/06/2026	04/06/2026	7.150	51.027	0.827000	0.075000	470	-0.350000	0.874000	0.044000	0.000000	-0.000106	0.000000	0.000000	fixed f	985.250	22.732	100.000	22.868	20.950000																									
#--- Temperature Compensation Channel ----------------------------------------------------																																														
#Compensation Group [A Gr.1] - Optical Temperature Sensor - DF7-324-526 - Well numbers: A2																																														
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																										
#	128 ms	60% (F)	10M (400x)	970	FALSE	FALSE	FALSE	TRUE	0	45	0	temperature	1 mm	0	Internal Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	0.000000																										
#Calibration:	WellNr	lastCal1	M	N	C	Tofs (K)	Background Amplitude (mV)	Background dphi (°)																																						
#	A2	04/06/2026	324.000000	526.000000	0.097000	-0.379000	0.044000	0.000000																																						
#--- Pressure Compensation Channel -------------------------------------------------------																																														
#Compensation Channel [A P1] - Internal Pressure Sensor																																														
#Settings: n/a																																														
#Calibration: n/a																																														
#--- Measurement Data --------------------------------------------------------------------																																														
Date [A Gr.1 Main]	Time [A Gr.1 Main]	 dt (s) [A Gr.1 Main]	Optical Temp. (°C) [A Gr.1.A2 Main]	dphi (°) [A Gr.1.A2 Main]	Signal Intensity (mV) [A Gr.1.A2 Main]	Ambient Light (mV) [A Gr.1.A2 Main]	Status [A Gr.1.A2 Main]	Date [A Gr.2 Main]	Time [A Gr.2 Main]	 dt (s) [A Gr.2 Main]	Oxygen (µmol/L) [A Gr.2.C4 Main]	dphi (°) [A Gr.2.C4 Main]	Signal Intensity (mV) [A Gr.2.C4 Main]	Ambient Light (mV) [A Gr.2.C4 Main]	Status [A Gr.2.C4 Main]	Oxygen (µmol/L) [A Gr.2.C6 Main]	dphi (°) [A Gr.2.C6 Main]	Signal Intensity (mV) [A Gr.2.C6 Main]	Ambient Light (mV) [A Gr.2.C6 Main]	Status [A Gr.2.C6 Main]	Oxygen (µmol/L) [A Gr.2.E4 Main]	dphi (°) [A Gr.2.E4 Main]	Signal Intensity (mV) [A Gr.2.E4 Main]	Ambient Light (mV) [A Gr.2.E4 Main]	Status [A Gr.2.E4 Main]	Oxygen (µmol/L) [A Gr.2.E6 Main]	dphi (°) [A Gr.2.E6 Main]	Signal Intensity (mV) [A Gr.2.E6 Main]	Ambient Light (mV) [A Gr.2.E6 Main]	Status [A Gr.2.E6 Main]	Date [A Gr.2 CompT]	Time [A Gr.2 CompT]	 dt (s) [A Gr.2 CompT]	Optical Temp. (°C) [A Gr.2.A2 CompT]	dphi (°) [A Gr.2.A2 CompT]	Signal Intensity (mV) [A Gr.2.A2 CompT]	Ambient Light (mV) [A Gr.2.A2 CompT]	Status [A Gr.2.A2 CompT]	Date [A Gr.2.%s CompP]	Time [A Gr.2.%s CompP]	 dt (s) [A Gr.2.%s CompP]	Pressure (mbar) [A Gr.2.%s CompP]	Status [A Gr.2.%s CompP]	Date [Comment]	Time [Comment]	Comment
05-06-2026	12:55:54,960	4406.044	27.528	40.868	872	17	OK	05-06-2026	12:55:48,763	4399.847	3.461292	49.896999	770	16	OK	5.501274	48.480999	1171	16	OK	6.072603	48.030998	1045	16	OK	5.860937	48.200001	956	16	OK	05-06-2026	12:55:48,585	4399.669	27.574	40.859	871	17	OK	05-06-2026	12:55:48,763	4399.847	991	OK			
05-06-2026	12:55:58,285	4409.369	27.518	40.870	872	17	OK	05-06-2026	12:55:52,067	4403.151	3.456419	49.901001	770	16	OK	5.502577	48.480000	1171	16	OK	6.067312	48.035000	1045	16	OK	5.863551	48.198002	956	16	OK	05-06-2026	12:55:51,889	4402.973	27.533	40.867	871	17	OK	05-06-2026	12:55:52,067	4403.151	991	OK			
05-06-2026	12:56:01,506	4412.590	27.508	40.872	871	16	OK	05-06-2026	12:55:55,373	4406.457	3.458854	49.898998	770	16	OK	5.505180	48.478001	1171	16	OK	6.063343	48.037998	1045	16	OK	5.858328	48.202000	956	16	OK	05-06-2026	12:55:55,193	4406.277	27.533	40.867	871	17	OK	05-06-2026	12:55:55,373	4406.457	991	OK			
05-06-2026	12:56:04,726	4415.810	27.487	40.876	872	17	OK	05-06-2026	12:55:58,675	4409.759	3.456419	49.901001	770	16	OK	5.503880	48.479000	1171	16	OK	6.051451	48.047001	1045	16	OK	5.843961	48.213001	956	16	OK	05-06-2026	12:55:58,495	4409.579	27.533	40.867	871	16	OK	05-06-2026	12:55:58,675	4409.759	991	OK			
05-06-2026	12:56:08,059	4419.143	27.487	40.876	872	16	OK	05-06-2026	12:56:01,875	4412.959	3.455195	49.902000	770	16	OK	5.496056	48.485001	1171	16	OK	6.052774	48.046001	1045	16	OK	5.842662	48.214001	956	16	OK	05-06-2026	12:56:01,700	4412.784	27.518	40.870	870	17	OK	05-06-2026	12:56:01,875	4412.959	991	OK			
05-06-2026	12:56:11,393	4422.477	27.497	40.874	872	16	OK	05-06-2026	12:56:05,181	4416.265	3.447878	49.908001	770	16	OK	5.499969	48.481998	1171	16	OK	6.048807	48.049000	1046	16	OK	5.850493	48.208000	956	16	OK	05-06-2026	12:56:05,004	4416.088	27.492	40.875	871	17	OK	05-06-2026	12:56:05,181	4416.265	991	OK			
05-06-2026	12:56:14,613	4425.697	27.502	40.873	872	16	OK	05-06-2026	12:56:08,485	4419.569	3.447878	49.908001	770	16	OK	5.489537	48.490002	1171	16	OK	6.034283	48.060001	1046	16	OK	5.857022	48.202999	956	16	OK	05-06-2026	12:56:08,307	4419.391	27.492	40.875	871	17	OK	05-06-2026	12:56:08,485	4419.569	991	OK			
05-06-2026	12:56:17,834	4428.918	27.508	40.872	872	16	OK	05-06-2026	12:56:11,788	4422.872	3.447878	49.908001	770	16	OK	5.476503	48.500000	1171	16	OK	6.034283	48.060001	1046	16	OK	5.854408	48.205002	957	16	OK	05-06-2026	12:56:11,611	4422.695	27.502	40.873	871	16	OK	05-06-2026	12:56:11,788	4422.872	991	OK			
05-06-2026	12:56:21,055	4432.139	27.497	40.874	872	16	OK	05-06-2026	12:56:14,989	4426.073	3.447878	49.908001	770	16	OK	5.475198	48.500999	1171	16	OK	6.029000	48.063999	1046	16	OK	5.838745	48.216999	957	16	OK	05-06-2026	12:56:14,813	4425.897	27.497	40.874	871	16	OK	05-06-2026	12:56:14,989	4426.073	991	OK			
05-06-2026	12:56:24,386	4435.470	27.487	40.876	871	16	OK	05-06-2026	12:56:18,195	4429.279	3.440572	49.914001	770	16	OK	5.477812	48.499001	1172	16	OK	6.021085	48.070000	1046	16	OK	5.840052	48.216000	957	16	OK	05-06-2026	12:56:18,017	4429.101	27.513	40.871	870	16	OK	05-06-2026	12:56:18,195	4429.279	991	OK			
05-06-2026	12:56:27,718	4438.802	27.482	40.877	872	16	OK	05-06-2026	12:56:21,503	4432.587	3.438137	49.916000	770	16	OK	5.469988	48.505001	1171	16	OK	6.021085	48.070000	1046	16	OK	5.825698	48.227001	957	16	OK	05-06-2026	12:56:21,322	4432.406	27.487	40.876	871	16	OK	05-06-2026	12:56:21,503	4432.587	991	OK			
05-06-2026	12:56:30,936	4442.020	27.467	40.880	871	16	OK	05-06-2026	12:56:24,804	4435.888	3.434487	49.918999	770	16	OK	5.462176	48.511002	1172	16	OK	6.017123	48.073002	1046	16	OK	5.824390	48.228001	957	16	OK	05-06-2026	12:56:24,625	4435.709	27.487	40.876	871	16	OK	05-06-2026	12:56:24,804	4435.888	991	OK			
05-06-2026	12:56:34,160	4445.244	27.436	40.886	871	17	OK	05-06-2026	12:56:28,104	4439.188	3.433267	49.919998	770	16	OK	5.463484	48.509998	1172	16	OK	6.014480	48.075001	1046	16	OK	5.819179	48.231998	957	16	OK	05-06-2026	12:56:27,928	4439.012	27.502	40.873	870	16	OK	05-06-2026	12:56:28,104	4439.188	991	OK			
05-06-2026	12:56:37,490	4448.574	27.431	40.887	872	17	OK	05-06-2026	12:56:31,310	4442.394	3.433267	49.919998	770	16	OK	5.456971	48.514999	1172	16	OK	6.003933	48.083000	1046	16	OK	5.807442	48.241001	957	16	OK	05-06-2026	12:56:31,133	4442.217	27.472	40.879	870	16	OK	05-06-2026	12:56:31,310	4442.394	991	OK			
05-06-2026	12:56:40,827	4451.911	27.401	40.893	872	17	OK	05-06-2026	12:56:34,614	4445.698	3.433267	49.919998	770	16	OK	5.454365	48.516998	1172	16	OK	5.992061	48.091999	1046	16	OK	5.799615	48.247002	957	16	OK	05-06-2026	12:56:34,438	4445.522	27.446	40.884	871	17	OK	05-06-2026	12:56:34,614	4445.698	991	OK			
05-06-2026	12:56:44,049	4455.133	27.370	40.899	871	16	OK	05-06-2026	12:56:37,920	4449.004	3.421086	49.930000	770	16	OK	5.446554	48.522999	1172	16	OK	5.988106	48.095001	1046	16	OK	5.794405	48.250999	957	16	OK	05-06-2026	12:56:37,744	4448.828	27.421	40.889	871	16	OK	05-06-2026	12:56:37,920	4449.004	991	OK			
05-06-2026	12:56:47,270	4458.354	27.360	40.901	872	16	OK	05-06-2026	12:56:41,224	4452.308	3.412568	49.937000	770	16	OK	5.434835	48.532001	1172	16	OK	5.977558	48.103001	1047	16	OK	5.791806	48.252998	957	16	OK	05-06-2026	12:56:41,047	4452.131	27.391	40.895	870	17	OK	05-06-2026	12:56:41,224	4452.308	991	OK			
05-06-2026	12:56:50,490	4461.574	27.360	40.901	871	16	OK	05-06-2026	12:56:44,427	4455.511	3.416220	49.933998	770	16	OK	5.432238	48.534000	1172	16	OK	5.977558	48.103001	1047	16	OK	5.790496	48.254002	957	16	OK	05-06-2026	12:56:44,250	4455.334	27.375	40.898	870	17	OK	05-06-2026	12:56:44,427	4455.511	991	OK			
05-06-2026	12:56:53,821	4464.905	27.335	40.906	871	16	OK	05-06-2026	12:56:47,633	4458.717	3.418650	49.931999	770	16	OK	5.423133	48.541000	1172	16	OK	5.972296	48.106998	1047	16	OK	5.780073	48.262001	957	16	OK	05-06-2026	12:56:47,455	4458.539	27.370	40.899	870	17	OK	05-06-2026	12:56:47,633	4458.717	991	OK			
05-06-2026	12:56:57,152	4468.236	27.335	40.906	871	16	OK	05-06-2026	12:56:50,936	4462.020	3.413783	49.936001	770	16	OK	5.421830	48.542000	1172	16	OK	5.963074	48.113998	1047	16	OK	5.783983	48.258999	957	16	OK	05-06-2026	12:56:50,758	4461.842	27.355	40.902	870	16	OK	05-06-2026	12:56:50,936	4462.020	991	OK			
05-06-2026	12:57:00,371	4471.455	27.335	40.906	871	16	OK	05-06-2026	12:56:54,241	4465.325	3.418650	49.931999	770	16	OK	5.416631	48.546001	1172	16	OK	5.967022	48.111000	1046	16	OK	5.780074	48.262001	957	16	OK	05-06-2026	12:56:54,062	4465.146	27.355	40.902	870	16	OK	05-06-2026	12:56:54,241	4465.325	991	OK			
